CCODE,ISO -3 ,Countries\Indicators,Status,EVI,a,Exposure index,b,Population,,c,Remoteness,,,d,Share of population in low elevated coastal zones ,,e,Economic structure index,f,Export concentration,,g,"Shares of agriculture, forestry and fisheries",,h,Shock index,i,Natural Shock index,j,Victims of natural disasters (%),,k,Agricultural instability,,l,Export instability,,m,HAI,n,Health index,o,Prevalence of undernourishment  in total population (%),,p,Under 5 mortality (per 1000),,q,"Maternal mortality (per 100,000 live birth)",,r,Education index,s,Literacy rate,,t,Gross secondary enrolment ratio,,u,GNI per capita ($),v
740,SUR,Suriname,,51.1,,67.6,,"558,368",79.8,,6014.42,57.100,58.9,,56.19,100.0,,31.6,,0.51,48.1,,9.9,15.1,,34.5,,44.9,,0.311,54.4,,8.04,35.4,,12.27,24.2,,88.5,,92.2,,7.9,95.2,,20.0,93.9,,155,87.4,,84.8,,92.9,90.5,,81.1,79.0,,"8,394",
748,SWZ,Swaziland,,36.2,,44.6,,"1,343,098",66.3,,8075.17,87.380,96.7,,0.00,0.0,,15.2,,0.23,15.2,,10.0,15.2,,27.8,,53.6,,9.487,99.3,,2.95,7.8,,5.60,2.0,,69.4,,69.0,,19.6,75.7,,70.4,63.4,,389,67.9,,69.9,,83.1,77.5,"t24, t23",66.0,62.3,,"2,764",
760,SYR,Syrian Arab Republic,,33.6,,14.6,,"18,430,453",26.0,,2890.35,19.097,11.4,,0.13,0.4,,20.7,,0.17,8.1,,20.6,33.2,,52.5,,54.1,,0.424,58.4,,10.70,49.7,,20.28,50.9,,79.8,,96.2,,6.0,98.3,p4,17.5,95.5,,68,94.8,,63.4,,86.3,81.7,t6,50.5,45.0,,"1,523",
762,TJK,Tajikistan,,35.9,,30.7,,"8,734,951",37.5,,3943.36,50.208,50.3,,0.00,0.0,,35.2,,0.35,29.8,,24.9,40.6,,41.0,,55.8,,4.786,90.3,,5.44,21.3,,12.84,26.1,,85.9,,78.6,,30.1,58.2,,43.1,79.9,,32,97.7,,93.1,,99.8,99.7,t6,87.9,86.5,,"1,309",
764,THA,Thailand,,23.7,,21.1,,"68,863,514",5.7,,4650.03,43.756,42.2,,10.34,29.5,,6.8,,0.08,0.0,,9.0,13.6,,26.3,,51.0,,5.957,93.2,,3.12,8.8,,5.49,1.6,,95.9,,96.6,,9.5,92.5,,12.2,98.7,,20,98.7,,95.2,,92.9,90.5,,129.0,100.0,,"5,706",
626,TLS,Timor-Leste,LDC,56.8,,43.2,,"1,268,671",67.2,,6998.23,64.956,68.7,,0.94,2.7,,34.3,,0.59,57.3,,7.7,11.4,,70.4,,40.8,,0.547,61.8,,5.15,19.7,,45.97,100.0,,66.6,,74.0,,26.9,63.5,,49.7,75.9,,215,82.5,,59.3,,58.3,44.4,t24,76.8,74.2,,"2,656",
768,TGO,Togo,LDC,28.3,,31.9,,"7,606,374",39.6,,5027.24,47.801,47.3,,3.61,10.3,,30.5,,0.22,14.1,,28.7,46.9,,24.8,,38.9,,0.342,55.6,,5.60,22.2,,8.20,10.7,,61.8,,73.0,,11.5,89.2,,75.7,60.2,,368,69.6,,50.7,,63.7,51.7,,54.7,49.7,u18,555,
776,TON,Tonga,,56.0,,75.0,,"107,122",100.0,,10218.19,84.586,93.2,,27.33,78.1,e1,28.6,,0.32,25.8,,19.5,31.4,,37.0,,50.0,,1.408,74.2,,6.27,25.8,,12.19,24.0,,94.7,,95.4,,5.0,100.0,"p2, p3",16.4,96.1,,124,90.0,,94.1,,99.4,99.2,t1,90.1,89.0,,"4,246",
780,TTO,Trinidad and Tobago,,31.0,,36.2,,"1,364,962",66.0,,5791.86,55.144,56.4,,2.91,8.3,,14.2,,0.34,28.4,,0.4,0.0,,25.7,,19.0,,0.008,5.7,,7.47,32.3,,14.74,32.5,,94.0,,96.7,,4.8,100.0,,18.5,94.8,,63,95.2,,91.3,,99.0,98.6,t6,85.5,83.9,u3,"17,975",
788,TUN,Tunisia,,18.0,,16.9,,"11,403,248",33.4,,2201.24,4.972,0.0,,8.52,24.3,,9.9,,0.14,4.8,,9.9,15.0,,19.2,,38.4,,0.017,15.9,,12.76,60.9,,4.55,0.0,,88.6,,97.7,,5.0,100.0,,13.6,97.8,,62,95.2,,79.5,,79.0,72.0,,88.2,86.9,,"3,882",
792,TUR,Turkey,,10.8,,3.5,,"79,512,426",3.5,,2227.39,5.585,0.0,,1.76,5.0,,5.5,,0.07,0.0,,7.4,10.9,,18.1,,35.3,,0.422,58.3,,3.77,12.3,,5.27,0.9,,98.1,,99.1,,2.5,100.0,p1,12.7,98.4,,16,99.1,,97.1,,95.6,94.1,,102.5,100.0,,"11,946",
795,TKM,Turkmenistan,,36.1,,34.8,,"5,662,544",44.2,,3714.76,47.111,46.4,,0.00,0.0,,48.8,,0.75,76.7,,13.4,21.0,,37.3,,24.3,,0.000,0.0,,10.49,48.6,,20.09,50.3,,91.0,,90.4,,5.5,99.2,,51.0,75.2,,42,96.9,,91.7,,99.7,99.6,t6,85.3,83.7,,"7,047",
798,TUV,Tuvalu,LDC,56.0,,83.0,,"11,097",100.0,,9420.97,80.374,88.0,,94.73,100.0,e3,44.1,,0.54,51.2,,22.8,36.9,,29.0,,40.2,,2.097,79.4,,1.67,0.9,,10.36,17.9,,90.1,,91.4,,10.0,91.7,p2,25.3,90.7,,104,91.7,r1,88.9,,94.9,93.2,t21,86.2,84.6,u13,"5,388",
800,UGA,Uganda,LDC,31.7,,28.1,,"41,487,965",13.5,,5589.38,68.299,72.9,,0.00,0.0,,25.8,,0.18,9.1,,26.1,42.5,,35.4,,39.8,,0.869,67.9,,3.66,11.7,,14.30,31.0,,50.2,,63.0,,39.0,43.3,,53.0,73.9,,343,71.7,,37.5,,70.2,60.3,,23.2,14.7,,661,
784,ARE,United Arab Emirates,,28.4,,31.2,,"9,269,612",36.6,,4229.30,38.838,36.0,,14.78,42.2,,9.9,,0.27,19.8,,0.7,0.0,,25.7,,44.3,,0.000,0.0,,17.89,88.6,,7.13,7.1,,88.0,,100.0,,3.8,100.0,,7.7,100.0,,6,99.9,,76.0,,94.0,92.0,t6,64.0,60.0,u10,"42,772",
834,TZA,United Republic of Tanzania,LDC,27.9,,27.5,,"55,572,201",9.0,,6392.88,60.264,62.8,,0.71,2.0,,36.1,,0.28,21.3,,31.0,50.9,,28.3,,47.0,,0.901,68.3,,6.24,25.6,,7.89,9.6,,56.0,,64.4,,32.3,54.5,,56.7,71.7,,398,67.1,,47.6,,77.9,70.5,,32.3,24.7,,902,
858,URY,Uruguay,,31.7,,41.0,,"3,444,006",51.8,,9454.94,80.560,88.2,,4.11,11.8,,12.1,,0.22,14.2,,6.9,10.1,,22.4,,39.1,,0.284,53.1,,6.12,25.0,,6.71,5.7,,98.0,,99.7,,2.5,100.0,p1,9.2,100.0,,15,99.2,,96.3,,98.5,98.0,,95.1,94.5,,"15,772",
860,UZB,Uzbekistan,,23.0,,23.7,,"31,446,795",17.8,,3885.64,49.443,49.3,,0.00,0.0,,27.8,,0.32,26.3,,18.3,29.3,,22.3,,24.2,,0.121,41.9,,2.71,6.5,,11.08,20.3,,96.6,,95.6,,6.3,97.8,,24.1,91.5,,36,97.4,,97.7,,100.0,100.0,,95.9,95.5,,"2,247",
548,VUT,Vanuatu,LDC,47.0,,57.9,,"270,402",90.9,,9717.98,81.983,90.0,,1.18,3.4,,47.2,,0.53,50.3,,27.0,44.1,,36.1,,63.6,,6.976,95.3,,7.40,31.9,,7.59,8.6,,78.5,,93.3,,6.9,96.8,,27.6,89.3,,78,93.9,,63.7,,83.2,77.6,t22,54.8,49.8,,"3,014",
862,VEN,Venezuela (Bolivarian Republic of),,23.5,,29.5,,"31,568,179",17.7,,5949.70,56.539,58.2,,2.50,7.1,,35.1,,0.63,62.1,,5.7,8.0,,17.5,,31.0,,0.177,46.9,,4.31,15.2,,6.18,3.9,,92.1,,91.8,,13.0,86.7,,16.3,96.2,,95,92.4,,92.3,,97.1,96.2,,89.7,88.5,,"10,278",
704,VNM,Viet Nam,,30.1,,39.5,,"94,569,072",0.9,,4317.26,39.906,37.4,,36.97,100.0,,19.7,,0.18,9.0,,18.9,30.3,,20.8,,41.5,,2.764,83.1,,1.47,0.0,,2.73,0.0,,89.3,,93.1,,10.7,90.5,,21.6,93.0,,54,95.9,,85.4,,93.5,91.4,t25,81.6,79.5,u11,"1,951",
887,YEM,Yemen,LDC,38.6,,24.5,,"27,584,213",19.8,,4540.81,42.524,40.7,,1.58,4.5,,33.1,,0.45,41.5,,15.6,24.7,,52.7,,21.1,,0.052,30.9,,3.58,11.3,,30.32,84.4,,59.2,,67.0,,28.8,60.3,,55.3,72.5,,385,68.2,,51.4,,70.0,59.9,t6,48.6,42.9,,954,
894,ZMB,Zambia,LDC,40.5,,38.2,,"16,591,390",27.6,,7069.45,80.482,88.1,,0.00,0.0,,37.2,,0.66,66.1,,5.9,8.3,,42.7,,57.1,,2.385,81.1,,7.61,33.0,,13.49,28.3,,58.6,,60.4,,45.9,31.8,,63.4,67.6,,224,81.7,,56.8,,83.0,77.3,t24,42.7,36.3,u12,"1,561",
716,ZWE,Zimbabwe,,59.7,,35.4,,"16,150,362",28.0,,7323.40,82.312,90.4,,0.00,0.0,,23.3,,0.34,28.4,,11.8,18.2,,84.0,,68.0,,5.397,91.9,,9.68,44.2,,37.70,100.0,,59.8,,56.3,,44.7,33.8,,56.4,71.9,,443,63.3,,63.3,,88.7,84.9,t23,47.6,41.7,,953,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bounds:,,,,,,,"150,000",,,,10.000,,,0.00,,,,,0.10,,,1,,,,,,,0.005,,,1.50,,,5,,,,,,,5,,,10.0,,,5,,,,,25.0,,,10.0,,,,
,,,,,,,,"100,000,000",,,,90.000,,,35.00,,,,,0.95,,,60,,,,,,,10.000,,,20.00,,,35,,,,,,,65,,,175.0,,,1200,,,,,100.0,,,100.0,,,,
,Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,The EVI is calculated as 1/2 of the Exposure index and 1/2 of the Shock index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,"The Exposure Index is calculated as 1/4 of the Population (Size index), 1/4 of the Remoteness (Location index), 1/4 of the Share of population in low elevated coastal zones (environment index) and 1/4 of the Economic structure index.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,"Source: United Nations, Department of Economic and Social Affairs (DESA), Population Division, World Population Prospects 2017 Revision (available at https://esa.un.org/unpd/wpp/Download/Standard/Population/, accessed 27 June 2017). Data refer to 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d,"Source: United Nations, Department of Economic and Social Affairs (DESA), CDP Secretariat, based on distance data by Centre d'Etudes Prospectives et d'Informations Internationales (CEPII), unless otherwise indicated, and data on exports and imports of goods and services (2014-2016) from United Nations, Department of Economic and Social Affairs (DESA), Statistics Division, National Accounts Main Aggregates Database (available at http://unstats.un.org/unsd/snaama, accessed 2 Jan 2017). The average distance to world markets is in km, the adjusted value is an index based on average distance and landlockedness.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e,"Source: Center for International Earth Science Information Network (CIESIN), Columbia University.  Low Elevation Coastal Zone (LECZ) Urban-Rural Population and Land Area Estimates, Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC) (available at http://sedac.ciesin.columbia.edu/data/sets/browse, accessed 16 December 2014), unless otherwise indicated. Data refer to 2010 population, 90 m resolution, unless otherwise indicated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e1,"Source: Center for International Earth Science Information Network (CIESIN), Columbia University 2012.  National Aggregates of Geospatial Data Collection: Population, Landscape, And Climate Estimates, Version 3 (PLACE III). Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC) (available at http://sedac.ciesin.columbia.edu/data/sets/browse, accessed 16 December 2014). Data refer to 2010 population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e2,"Source: Center for International Earth Science Information Network (CIESIN), Columbia University 2012.  National Aggregates of Geospatial Data Collection: Population, Landscape, And Climate Estimates, Version 3 (PLACE II). Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC) (available at http://sedac.ciesin.columbia.edu/data/sets/browse, accessed 16 December 2014). Data refer to 2000 population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e3,"Source: Center for International Earth Science Information Network (CIESIN), Columbia University 2012.  National Aggregates of Geospatial Data Collection: Population, Landscape, And Climate Estimates, Version 3 (PLACE III). Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC) (available at http://sedac.ciesin.columbia.edu/data/sets/browse, accessed 16 December 2014). Data refer to 2000 population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,f,"The Economic structure index is calculated as 1/2 of the Export concentration and 1/2 of the Shares of agriculture, forestry and fisheries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,g,"Source: United Nations Conference on Trade and Development (UNCTAD), UNCTADstat (available at http://unctadstat.unctad.org, accessed 4 Dec 2017). Data refer to 2014-2016 average, unless otherwise indicated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,g1,Data refer to 2009-2011 average of Former Sudan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h,"Source: United Nations, Department of Economic and Social Affairs (DESA), Statistics Division, National Accounts Main Aggregates Database (available at http://unstats.un.org/unsd/snaama, accessed 2 Jan 2017). Data refer to 2014-2016 average.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i,The Shock index is calculated as 1/2 of the Natural shock index and 1/2 of the Export instability (Trade shock index).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,j,"The Natural shock index is calculated at 50 per cent of the sum of the max-min figures for Victims per 100,000 population and Agricultural instability.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,k,"Source: United Nations, Department of Economic and Social Affairs (DESA), CDP Secretariat calculated, based on disaster data from EM-DAT: The Emergency Events Database - Universite catholique de Louvain (UCL) - CRED, D. Guha-Sapir, Brussels, Belgium (available at http://www.emdat.be, accessed at 14 Dec 2017), and on population data from United Nations, Department of Economic and Social Affairs (DESA), Population Division, World Population Prospects 2017 Revision (available at https://esa.un.org/unpd/wpp/Download/Standard/Population/, accessed 27 June 2017). Data refer to the 1997-2016 average.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l,"Source: United Nations, Department of Economic and Social Affairs (DESA), CDP Secretariat, based on agricultural production data from Food and Agriculture Organization (FAO), FAOSTAT (available at http://faostat3.fao.org/home/E, accessed at 25 Aug 2017). Data refer to period 1994-2014, unless otherwise indicated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l1,Data refer to period 1995-2014. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l2,Data calculated as the regional average of Micronesia for the period 1995-2014. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l3,"Data refer to the index of Former Sudan, 1994-2011 period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m,"Source: United Nations, Department of Economic and Social Affairs (DESA), CDP Secretariat, based on constant exports of goods and services data from United Nations, Department of Economic and Social Affairs (DESA), Statistics Division, National Accounts Main Aggregates Database (available at http://unstats.un.org/unsd/snaama, accessed 2 Jan 2017). Data refer to period 1996-2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m1,Data for 1996-2007 are derived by splitting exports of Former Sudan between Sudan and South Sudan according to the 2008-2016 average share of the country.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n,The HAI is calculated as 1/2 of the Health index and 1/2 of the Education index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,o,"The Health index is calculated as 1/3 of the Prevalence of undernourishment, 1/3 of the Under-five mortality rate and 1/3 of the Maternal mortality rate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p,"Source: Food and Agriculture Organization (FAO), FAOSTAT (data available at http://www.fao.org/faostat/en/#data, accessed on 21 September 2017), unless otherwise indicated. Data refer to average 2014-2016, unless otherwise indicated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p1,"Original data ""<2.5%"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p2,Data from 2009 triennial review.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p3,"Original data ""<5%"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p4,"Source: Food and Agriculture Organization (FAO), The State of Food Insecurity in the World (SOFI) 2013 (available at http://www.fao.org/publications/sofi/2013/en/, accessed 22 September 2017). Data refer to average 2011-2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p5,Data from 2012 triennial review.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p6,"Source: World Bank, World Development Indicators Archives, WDI September 2011 (avaliable at https://data.worldbank.org/data-catalog/wdi-database-archives, accessed 22 September 2017). Data refer to average 2006-2008.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p7,"Source: World Bank, World Development Indicators Archives, WDI March 2015 (avaliable at https://data.worldbank.org/data-catalog/wdi-database-archives, accessed 22 September 2017). Data refer to average 2011-2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p8,Data calculated as the regional average of Micronesia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
